Sample_ID,Predicted_Weight_g,Processing_Time_s
50,32.26,0.01
50,32.50,0.01
50,32.34,0.02
50,32.50,0.02
50,27.42,0.03
50,32.90,0.00
50,32.90,0.02
50,32.42,0.02
50,32.42,0.01
5,24.88,0.00
5,25.30,0.02
5,25.34,0.02
5,25.34,0.01
5,25.06,0.01
5,25.92,0.01
5,25.94,0.02
5,25.66,0.01
5,25.96,0.02
5,26.78,0.01
5,25.52,0.02
5,26.30,0.01
5,26.14,0.02
5,26.90,0.02
5,27.46,0.00
5,27.30,0.02
5,26.70,0.02
5,27.46,0.01
5,27.26,0.01
5,27.44,0.02
5,26.18,0.03
5,26.34,0.02
5,23.88,0.01
5,26.48,0.02
5,26.44,0.01
5,26.40,0.01
5,25.84,0.02
5,25.24,0.00
5,27.36,0.02
5,26.44,0.02
5,25.84,0.01
5,24.34,0.01
5,25.28,0.01
5,24.14,0.02
5,24.34,0.01
5,23.94,0.02
5,25.16,0.00
5,24.86,0.01
5,23.70,0.01
5,25.48,0.01
6,26.46,0.01
6,25.78,0.01
6,30.88,0.01
6,24.74,0.02
6,26.62,0.01
6,26.28,0.02
6,26.80,0.00
6,28.74,0.03
6,26.36,0.01
6,26.60,0.01
6,23.70,0.02
6,26.28,0.01
6,26.38,0.02
6,26.26,0.01
6,26.84,0.01
6,25.94,0.01
6,30.24,0.01
6,24.44,0.02
6,24.44,0.02
6,24.38,0.00
6,28.58,0.02
6,23.70,0.02
6,30.62,0.02
6,30.62,0.02
6,33.14,0.01
6,33.24,0.01
6,32.84,0.02
6,32.84,0.01
6,32.84,0.00
6,32.86,0.02
6,32.94,0.01
6,30.02,0.02
6,23.74,0.01
6,26.14,0.02
6,23.74,0.00
6,25.62,0.02
6,25.84,0.02
6,26.36,0.02
6,26.34,0.02
7,27.50,0.01
7,26.60,0.02
7,25.34,0.02
7,25.12,0.01
7,24.56,0.02
7,27.66,0.01
7,25.88,0.00
7,26.52,0.01
7,24.26,0.02
7,24.78,0.00
7,26.48,0.01
7,25.26,0.02
7,26.50,0.02
7,26.42,0.01
7,25.78,0.01
7,25.96,0.01
7,25.84,0.02
7,23.80,0.01
7,23.66,0.00
7,26.62,0.02
7,23.82,0.02
7,26.52,0.01
7,24.00,0.02
7,26.32,0.01
7,26.36,0.01
7,26.04,0.02
7,23.32,0.01
7,25.36,0.02
7,23.92,0.00
7,26.62,0.02
7,24.48,0.02
7,26.48,0.00
7,26.52,0.02
7,26.42,0.02
7,27.74,0.01
7,27.52,0.01
7,26.54,0.01
7,26.50,0.02
8,24.28,0.02
8,27.92,0.02
8,31.28,0.01
8,29.42,0.00
8,29.66,0.03
8,29.52,0.01
8,29.92,0.02
8,31.44,0.00
8,25.18,0.02
8,25.44,0.00
8,28.30,0.02
8,25.46,0.01
8,25.10,0.02
8,25.88,0.01
8,25.14,0.01
8,25.08,0.01
8,25.12,0.00
8,25.22,0.02
8,25.12,0.00
8,32.38,0.02
8,25.16,0.02
8,27.68,0.01
8,23.46,0.02
8,23.86,0.01
8,24.30,0.01
8,24.86,0.01
8,24.32,0.01
8,24.34,0.02
8,24.38,0.01
8,24.30,0.01
8,24.62,0.01
8,24.66,0.02
8,26.16,0.02
8,24.78,0.01
8,26.82,0.00
8,27.54,0.02
8,28.86,0.02
8,27.48,0.01
8,28.74,0.02
9,23.94,0.01
9,23.94,0.01
